Tipos,Multiplicadores
AGUAPLANTA,0.5
AGUAELECTRICO,1
AGUAPSIQUICO,1
AGUAHIELO,1
AGUADRAGON,0.5
PLANTANORMAL,1
PLANTALUCHA,1
PLANTAVOLADOR,0.5
PLANTAVENENO,0.5
PLANTATIERRA,2
PLANTAROCA,2
PLANTABICHO,0.5
PLANTAFANTASMA,1
PLANTAFUEGO,0.5
PLANTAAGUA,2
PLANTATIERRA,0.5
PLANTAELECTRICO,1
PLANTAPSIQUICO,1
PLANTAHIELO,1
PLANTADRAGON,0.5
ELECTRICONORMAL,1
ELECTRICOLUCHA,1
ELECTRICOVOLADOR,2
ELECTRICOVENENO,1
ELECTRICOTIERRA,0
ELECTRICOROCA,1
ELECTRICOBICHO,1
ELECTRICOFANTASMA,1
ELECTRICOFUEGO,1
ELECTRICOAGUA,2
ELECTRICOPLANTA,0.5
ELECTRICOELECTRICO,0.5
ELECTRICOPSIQUICO,1
ELECTRICOHIELO,1
ELECTRICODRAGON,0.5
PSIQUICONORMAL,1
PSIQUICOLUCHA,2
PSIQUICOVOLADOR,1
PSIQUICOVENENO,2
PSIQUICOTIERRA,1
PSIQUICOROCA,1
PSIQUICOBICHO,1
PSIQUICOFANTASMA,1
PSIQUICOFUEGO,1
PSIQUICOAGUA,1
PSIQUICOPLANTA,1
PSIQUICOELECTRICO,1
PSIQUICOPSIQUICO,0.5
PSIQUICOHIELO,1
PSIQUICODRAGON,1
HIELONORMAL,1
HIELOLUCHA,1
HIELOVOLADOR,2
HIELOVENENO,1
HIELOTIERRA,2
HIELOROCA,1
HIELOBICHO,1
HIELOFANTASMA,1
HIELOFUEGO,0.5
HIELOAGUA,0.5
HIELOPLANTA,2
HIELOELECTRICO,1
HIELOPSIQUICO,1
HIELOHIELO,0.5
HIELODRAGON,2
DRAGONNORMAL,1
DRAGONLUCHA,1
DRAGONVOLADOR,1
DRAGONVENENO,1
DRAGONTIERRA,1
DRAGONROCA,1
DRAGONBICHO,1
DRAGONFANTASMA,1
DRAGONFUEGO,1
DRAGONAGUA,1
DRAGONPLANTA,1
DRAGONELECTRICO,1
DRAGONPSIQUICO,1
DRAGONHIELO,1
DRAGONDRAGON,2
